2026-06-23 16:24:37,087 | [None] | mlops.sklearn_wrapper_datatypes | fit:204 | INFO | Fitting DataTypeConverter...
2026-06-23 16:24:37,088 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'credit_limit' (int32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,088 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'gender' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,088 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'education' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,089 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'marital_status' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,089 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'age' (int32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,089 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_sep_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,089 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_aug_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,090 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_jul_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,090 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_jun_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,090 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_may_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'repayment_status_apr_2005' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_sep_2005' (float32) -> CONVERT TO FLOAT
